adresses;latitude;longitude
Californie, Casablanca;36.3214368;-119.2462335714034
Autre secteur, Casablanca;;
C.I.L, Casablanca;38.2664217;-0.7111901
Sidi Maarouf, Casablanca;33.537776;-7.6469668
Hay Hassani, Casablanca;33.5765572;-7.6729353
2 Mars, Casablanca;33.5691439;-7.6126952
Route d'Azemmour, Casablanca;33.5706524;-7.7020182
Hay Laymouna, Casablanca;;
Laimoune, Casablanca;;
Almaz, Casablanca;;
AÃ¯n Diab, Casablanca;33.5778663;-7.6911722
Hay Inara, Casablanca;33.537;-7.6
Zone Industrielle, Casablanca;33.601324700000006;-7.499428548804888
Les Princesses, Casablanca;;
